PortNumber,AccNumber,LocNumber,CountryCode,Latitude,Longitude,PostalCode,GeogScheme1,GeogName1,GeogScheme2,GeogName2,GeogScheme3,GeogName3,GeogScheme4,GeogName4,OccupancyCode,ConstructionCode,YearBuilt,LocPerilsCovered,BuildingTIV,ContentsTIV,BITIV,OtherTIV,LocCurrency,LocUserDef1,LocUserDef2,LocUserDef3,LocUserDef4
1,1,1,AU,-33.8568,151.2153,,,,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,1
1,1,2,AU,-33.8568,151.2153,2000,,,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,2
1,1,3,AU,,,2000,,,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,3
1,2,1,AU,,,,GNAF,GANSW718642848,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,4
1,2,2,AU,,,,,,PC4,2000,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,5
1,2,3,AU,,,,,,,,ICA,41,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,6
1,2,4,AU,,,,,,,,,,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,7
1,2,5,AU,,,,GNAF,GANSW718642848,PC4,2000,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,8
1,2,6,AU,,,,GNAF,GANSW718642848,,,ICA,41,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,9
1,2,7,AU,,,,GNAF,GANSW718642848,,,,,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,10
1,2,8,AU,,,,,,PC4,2000,ICA,41,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,11
1,2,9,AU,,,,,,PC4,2000,,,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,12
1,2,10,AU,,,,,,,,ICA,41,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,13
1,2,11,AU,,,,GNAF,GANSW718642848,PC4,2000,ICA,41,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,14
1,2,12,AU,,,,GNAF,GANSW718642848,PC4,2000,,,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,15
1,2,13,AU,,,,GNAF,GANSW718642848,,,ICA,41,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,16
1,2,14,AU,,,,,,PC4,2000,ICA,41,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,17
1,2,15,AU,,,,GNAF,GANSW718642848,PC4,2000,ICA,41,CRO,41,1100,,,XHL,1000000,,,,AUD,OK,1,1,18
1,3,1,AU,,,2068,PC4,2000,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,19
1,3,2,AU,,,2000,PC4,2068,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,20
1,4,1,AU,,,2000,,,,,,,,,1100,,,XHL,1000000,,,,AUD,OK,1,1,21
1,4,2,AU,,,2000,,,,,,,,,1100,,,XX1,1000000,,,,AUD,OK,1,1,22
1,4,3,AU,,,2000,,,,,,,,,1100,,,XZ1,1000000,,,,AUD,OK,1,1,23
1,4,4,AU,,,2000,,,,,,,,,1100,,,AA1,1000000,,,,AUD,OK,1,1,24
1,5,1,AU,,,2000,,,,,,,,,1100,,,QEQ,1000000,,,,AUD,Key error,1,0,0
1,5,2,AU,,,2000,,,,,,,,,1100,,,QFF,1000000,,,,AUD,Key error,1,0,0
1,5,3,AU,,,2000,,,,,,,,,1100,,,QTS,1000000,,,,AUD,Key error,1,0,0
1,5,4,AU,,,2000,,,,,,,,,1100,,,QSL,1000000,,,,AUD,Key error,1,0,0
1,5,5,AU,,,2000,,,,,,,,,1100,,,QLS,1000000,,,,AUD,Key error,1,0,0
1,5,6,AU,,,2000,,,,,,,,,1100,,,QLF,1000000,,,,AUD,Key error,1,0,0
1,5,7,AU,,,2000,,,,,,,,,1100,,,WTC,1000000,,,,AUD,Key error,1,0,0
1,5,8,AU,,,2000,,,,,,,,,1100,,,WEC,1000000,,,,AUD,Key error,1,0,0
1,5,9,AU,,,2000,,,,,,,,,1100,,,WSS,1000000,,,,AUD,Key error,1,0,0
1,5,10,AU,,,2000,,,,,,,,,1100,,,ORF,1000000,,,,AUD,Key error,1,0,0
1,5,11,AU,,,2000,,,,,,,,,1100,,,OSF,1000000,,,,AUD,Key error,1,0,0
1,5,12,AU,,,2000,,,,,,,,,1100,,,XSL,1000000,,,,AUD,Key error,1,0,0
1,5,13,AU,,,2000,,,,,,,,,1100,,,XTD,1000000,,,,AUD,Key error,1,0,0
1,5,14,AU,,,2000,,,,,,,,,1100,,,ZSN,1000000,,,,AUD,Key error,1,0,0
1,5,15,AU,,,2000,,,,,,,,,1100,,,ZIC,1000000,,,,AUD,Key error,1,0,0
1,5,16,AU,,,2000,,,,,,,,,1100,,,ZFZ,1000000,,,,AUD,Key error,1,0,0
1,5,17,AU,,,2000,,,,,,,,,1100,,,BFR,1000000,,,,AUD,Key error,1,0,0
1,5,18,AU,,,2000,,,,,,,,,1100,,,BBF,1000000,,,,AUD,Key error,1,0,0
1,5,19,AU,,,2000,,,,,,,,,1100,,,MNT,1000000,,,,AUD,Key error,1,0,0
1,5,20,AU,,,2000,,,,,,,,,1100,,,MTR,1000000,,,,AUD,Key error,1,0,0
1,5,21,AU,,,2000,,,,,,,,,1100,,,XLT,1000000,,,,AUD,Key error,1,0,0
1,5,22,AU,,,2000,,,,,,,,,1100,,,ZST,1000000,,,,AUD,Key error,1,0,0
1,5,23,AU,,,2000,,,,,,,,,1100,,,BSK,1000000,,,,AUD,Key error,1,0,0
1,5,24,AU,,,2000,,,,,,,,,1100,,,QQ1,1000000,,,,AUD,Key error,1,0,0
1,5,25,AU,,,2000,,,,,,,,,1100,,,WW2,1000000,,,,AUD,Key error,1,0,0
1,5,26,AU,,,2000,,,,,,,,,1100,,,WW1,1000000,,,,AUD,Key error,1,0,0
1,5,27,AU,,,2000,,,,,,,,,1100,,,OO1,1000000,,,,AUD,Key error,1,0,0
1,5,28,AU,,,2000,,,,,,,,,1100,,,MM1,1000000,,,,AUD,Key error,1,0,0
1,5,29,AU,,,2000,,,,,,,,,1100,,,ZZ1,1000000,,,,AUD,Key error,1,0,0
1,5,30,AU,,,2000,,,,,,,,,1100,,,BB1,1000000,,,,AUD,Key error,1,0,0
1,6,1,AU,,,2000,,,,,,,,,1100,5850,,XHL,,,,1000000,AUD,OK,1,1,25
1,6,2,AU,,,2000,,,,,,,,,1100,5850,0,XHL,,,,1000000,AUD,OK,1,1,26
1,6,3,AU,,,2000,,,,,,,,,1100,5850,9999,XHL,,,,1000000,AUD,OK,1,1,27
1,6,4,AU,,,2000,,,,,,,,,1100,5850,2003,XHL,,,,1000000,AUD,OK,1,1,28
1,6,5,AU,,,2000,,,,,,,,,1100,5850,2007,XHL,,,,1000000,AUD,OK,1,1,29
1,6,6,AU,,,2000,,,,,,,,,1100,5850,2012,XHL,,,,1000000,AUD,OK,1,1,30
1,6,7,AU,,,2000,,,,,,,,,1100,5850,2020,XHL,,,,1000000,AUD,OK,1,1,31
1,7,1,AU,,,2000,,,,,,,,,1050,,,XHL,1000000,,,,AUD,OK,1,1,32
1,7,2,AU,,,2000,,,,,,,,,1051,,,XHL,1000000,,,,AUD,OK,1,1,33
1,7,3,AU,,,2000,,,,,,,,,1052,,,XHL,1000000,,,,AUD,OK,1,1,34
1,7,4,AU,,,2000,,,,,,,,,1053,,,XHL,1000000,,,,AUD,OK,1,1,35
1,7,5,AU,,,2000,,,,,,,,,1054,,,XHL,1000000,,,,AUD,OK,1,1,36
1,7,6,AU,,,2000,,,,,,,,,1055,,,XHL,1000000,,,,AUD,OK,1,1,37
1,7,7,AU,,,2000,,,,,,,,,1056,,,XHL,1000000,,,,AUD,OK,1,1,38
1,7,8,AU,,,2000,,,,,,,,,1057,,,XHL,1000000,,,,AUD,OK,1,1,39
1,7,9,AU,,,2000,,,,,,,,,1058,,,XHL,1000000,,,,AUD,OK,1,1,40
1,7,10,AU,,,2000,,,,,,,,,1059,,,XHL,1000000,,,,AUD,OK,1,1,41
1,7,11,AU,,,2000,,,,,,,,,1060,,,XHL,1000000,,,,AUD,OK,1,1,42
1,7,12,AU,,,2000,,,,,,,,,1061,,,XHL,1000000,,,,AUD,OK,1,1,43
1,7,13,AU,,,2000,,,,,,,,,1062,,,XHL,1000000,,,,AUD,OK,1,1,44
1,7,14,AU,,,2000,,,,,,,,,1063,,,XHL,1000000,,,,AUD,OK,1,1,45
1,7,15,AU,,,2000,,,,,,,,,1064,,,XHL,1000000,,,,AUD,OK,1,1,46
1,7,16,AU,,,2000,,,,,,,,,1065,,,XHL,1000000,,,,AUD,OK,1,1,47
1,7,17,AU,,,2000,,,,,,,,,1066,,,XHL,1000000,,,,AUD,OK,1,1,48
1,7,18,AU,,,2000,,,,,,,,,1067,,,XHL,1000000,,,,AUD,OK,1,1,49
1,7,19,AU,,,2000,,,,,,,,,1068,,,XHL,1000000,,,,AUD,OK,1,1,50
1,7,20,AU,,,2000,,,,,,,,,1069,,,XHL,1000000,,,,AUD,OK,1,1,51
1,7,21,AU,,,2000,,,,,,,,,1070,,,XHL,1000000,,,,AUD,OK,1,1,52
1,7,22,AU,,,2000,,,,,,,,,1071,,,XHL,1000000,,,,AUD,OK,1,1,53
1,7,23,AU,,,2000,,,,,,,,,1072,,,XHL,1000000,,,,AUD,OK,2,2,54
1,7,24,AU,,,2000,,,,,,,,,1073,,,XHL,1000000,,,,AUD,OK,1,1,55
1,7,25,AU,,,2000,,,,,,,,,1074,,,XHL,1000000,,,,AUD,OK,1,1,56
1,7,26,AU,,,2000,,,,,,,,,1075,,,XHL,1000000,,,,AUD,OK,1,1,57
